 Line  Address  Opcode               Disassembly              
   530   0422    0011  RETFIE 0x1                             
   531   0424    A2AB  BTFSS 0xfab, 0x1, ACCESS               
   532   0426    EF19  GOTO 0x432                             
   533   0428    F002  NOP                                    
   534   042A    98AB  BCF 0xfab, 0x4, ACCESS                 
   535   042C    88AB  BSF 0xfab, 0x4, ACCESS                 
   536   042E    EF1C  GOTO 0x438                             
   537   0430    F002  NOP                                    
   538   0432    A4AB  BTFSS 0xfab, 0x2, ACCESS               
   539   0434    EF1F  GOTO 0x43e                             
   540   0436    F002  NOP                                    
   541   0438    50AE  MOVF 0xfae, W, ACCESS                  
   542   043A    EF45  GOTO 0x48a                             
   543   043C    F002  NOP                                    
   544   043E    50AE  MOVF 0xfae, W, ACCESS                  
   545   0440    6E3D  MOVWF 0x3d, ACCESS                     
   546   0442    0E16  MOVLW 0x16                             
   547   0444    623D  CPFSEQ 0x3d, ACCESS                    
   548   0446    D00C  BRA 0x460                              
   549   0448    C0DF  MOVFF 0xdf, 0xe2                       
   550   044A    F0E2  NOP                                    
   551   044C    6BE3  CLRF 0xe3, BANKED                      
   552   044E    81E3  BSF 0xe3, 0, BANKED                    
   553   0450    53DF  MOVF 0xdf, F, BANKED                   
   554   0452    E104  BNZ 0x45c                              
   555   0454    C0E0  MOVFF 0xe0, 0xe2                       
   556   0456    F0E2  NOP                                    
   557   0458    6BE3  CLRF 0xe3, BANKED                      
   558   045A    83E3  BSF 0xe3, 0x1, BANKED                  
   559   045C    EF45  GOTO 0x48a                             
   560   045E    F002  NOP                                    
   561   0460    0E11  MOVLW 0x11                             
   562   0462    183D  XORWF 0x3d, W, ACCESS                  
   563   0464    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   564   0466    EF5B  GOTO 0x4b6                             
   565   0468    F002  NOP                                    
   566   046A    0E13  MOVLW 0x13                             
   567   046C    183D  XORWF 0x3d, W, ACCESS                  
   568   046E    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   569   0470    EF58  GOTO 0x4b0                             
   570   0472    F002  NOP                                    
   571   0474    B012  BTFSC 0x12, 0, ACCESS                  
   572   0476    EF45  GOTO 0x48a                             
   573   0478    F002  NOP                                    
   574   047A    EC5E  CALL 0x4bc, 0                          
   575   047C    F002  NOP                                    
   576   047E    A412  BTFSS 0x12, 0x2, ACCESS                
   577   0480    EF45  GOTO 0x48a                             
   578   0482    F002  NOP                                    
   579   0484    503D  MOVF 0x3d, W, ACCESS                   
   580   0486    ECF5  CALL 0x1fea, 0                         
   581   0488    F00F  NOP                                    
   582   048A    9A9E  BCF 0xf9e, 0x5, ACCESS                 
   583   048C    0E00  MOVLW 0                                
   584   048E    6EEA  MOVWF 0xfea, ACCESS                    
   585   0490    0E15  MOVLW 0x15                             
   586   0492    6EE9  MOVWF 0xfe9, ACCESS                    
   587   0494    0E08  MOVLW 0x8                              
   588   0496    6E0D  MOVWF 0xd, ACCESS                      
   589   0498    820E  BSF 0xe, 0x1, ACCESS                   
   590   049A    968A  BCF 0xf8a, 0x3, ACCESS                 
   591   049C    8693  BSF 0xf93, 0x3, ACCESS                 
   592   049E    C182  MOVFF 0x182, 0xfe2                     
   593   04A0    FFE2  NOP                                    
   594   04A2    C181  MOVFF 0x181, 0xfe1                     
   595   04A4    FFE1  NOP                                    
   596   04A6    C184  MOVFF 0x184, 0xfda                     
   597   04A8    FFDA  NOP                                    
   598   04AA    C183  MOVFF 0x183, 0xfd9                     
   599   04AC    FFD9  NOP                                    
   600   04AE    0011  RETFIE 0x1                             
   601   04B0    8212  BSF 0x12, 0x1, ACCESS                  
   602   04B2    EF45  GOTO 0x48a                             
   603   04B4    F002  NOP                                    
   604   04B6    9212  BCF 0x12, 0x1, ACCESS                  
   605   04B8    EF45  GOTO 0x48a                             
   606   04BA    F002  NOP                                    
   607   04BC    9A12  BCF 0x12, 0x5, ACCESS                  
   608   04BE    9812  BCF 0x12, 0x4, ACCESS                  
   609   04C0    523F  MOVF 0x3f, F, ACCESS                   
   610   04C2    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
   611   04C4    EF72  GOTO 0x4e4                             
   612   04C6    F002  NOP                                    
   613   04C8    6A3C  CLRF 0x3c, ACCESS                      
   614   04CA    503D  MOVF 0x3d, W, ACCESS                   
   615   04CC    0A61  XORLW 0x61                             
   616   04CE    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   617   04D0    EF6B  GOTO 0x4d6                             
   618   04D2    F002  NOP                                    
   619   04D4    0012  RETURN 0                               
   620   04D6    9C12  BCF 0x12, 0x6, ACCESS                  
   621   04D8    9412  BCF 0x12, 0x2, ACCESS                  
   622   04DA    8612  BSF 0x12, 0x3, ACCESS                  
   623   04DC    6A3F  CLRF 0x3f, ACCESS                      
   624   04DE    823F  BSF 0x3f, 0x1, ACCESS                  
   625   04E0    803F  BSF 0x3f, 0, ACCESS                    
   626   04E2    0012  RETURN 0                               
   627   04E4    BE3F  BTFSC 0x3f, 0x7, ACCESS                
   628   04E6    EFBB  GOTO 0x776                             
   629   04E8    F003  NOP                                    
   630   04EA    503D  MOVF 0x3d, W, ACCESS                   
   631   04EC    0A0D  XORLW 0xd                              
   632   04EE    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   633   04F0    EFC3  GOTO 0x786                             
   634   04F2    F003  NOP                                    
   635   04F4    B23F  BTFSC 0x3f, 0x1, ACCESS                
   636   04F6    EF8F  GOTO 0x51e                             
   637   04F8    F002  NOP                                    
   638   04FA    B43F  BTFSC 0x3f, 0x2, ACCESS                
   639   04FC    EFA5  GOTO 0x54a                             
   640   04FE    F002  NOP                                    
   641   0500    B63F  BTFSC 0x3f, 0x3, ACCESS                
   642   0502    EFBA  GOTO 0x574                             
   643   0504    F002  NOP                                    
   644   0506    B83F  BTFSC 0x3f, 0x4, ACCESS                
   645   0508    EFD7  GOTO 0x5ae                             
   646   050A    F002  NOP                                    
   647   050C    BA3F  BTFSC 0x3f, 0x5, ACCESS                
   648   050E    EFF8  GOTO 0x5f0                             
   649   0510    F002  NOP                                    
   650   0512    BC3F  BTFSC 0x3f, 0x6, ACCESS                
   651   0514    EFA8  GOTO 0x750                             
   652   0516    F003  NOP                                    
   653   0518    6A3F  CLRF 0x3f, ACCESS                      
   654   051A    9612  BCF 0x12, 0x3, ACCESS                  
   655   051C    0012  RETURN 0                               
   656   051E    6A3C  CLRF 0x3c, ACCESS                      
   657   0520    503D  MOVF 0x3d, W, ACCESS                   
   658   0522    0A62  XORLW 0x62                             
   659   0524    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   660   0526    EFA1  GOTO 0x542                             
   661   0528    F002  NOP                                    
   662   052A    503D  MOVF 0x3d, W, ACCESS                   
   663   052C    0A63  XORLW 0x63                             
   664   052E    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
   665   0530    EF9C  GOTO 0x538                             
   666   0532    F002  NOP                                    
   667   0534    6A3F  CLRF 0x3f, ACCESS                      
   668   0536    0012  RETURN 0                               
   669   0538    9C12  BCF 0x12, 0x6, ACCESS                  
   670   053A    8412  BSF 0x12, 0x2, ACCESS                  
   671   053C    6A3F  CLRF 0x3f, ACCESS                      
   672   053E    843F  BSF 0x3f, 0x2, ACCESS                  
   673   0540    0012  RETURN 0                               
   674   0542    8C12  BSF 0x12, 0x6, ACCESS                  
   675   0544    6A3F  CLRF 0x3f, ACCESS                      
   676   0546    843F  BSF 0x3f, 0x2, ACCESS                  
   677   0548    0012  RETURN 0                               
   678   054A    B03F  BTFSC 0x3f, 0, ACCESS                  
   679   054C    EFB2  GOTO 0x564                             
   680   054E    F002  NOP                                    
   681   0550    6A3E  CLRF 0x3e, ACCESS                      
   682   0552    503D  MOVF 0x3d, W, ACCESS                   
   683   0554    263C  ADDWF 0x3c, F, ACCESS                  
   684   0556    ECC7  CALL 0x78e, 0                          
   685   0558    F003  NOP                                    
   686   055A    123E  IORWF 0x3e, F, ACCESS                  
   687   055C    6A3F  CLRF 0x3f, ACCESS                      
   688   055E    803F  BSF 0x3f, 0, ACCESS                    
   689   0560    843F  BSF 0x3f, 0x2, ACCESS                  
   690   0562    0012  RETURN 0                               
   691   0564    503D  MOVF 0x3d, W, ACCESS                   
   692   0566    263C  ADDWF 0x3c, F, ACCESS                  
   693   0568    ECD5  CALL 0x7aa, 0                          
   694   056A    F003  NOP                                    
   695   056C    123E  IORWF 0x3e, F, ACCESS                  
   696   056E    6A3F  CLRF 0x3f, ACCESS                      
   697   0570    863F  BSF 0x3f, 0x3, ACCESS                  
   698   0572    0012  RETURN 0                               
   699   0574    B03F  BTFSC 0x3f, 0, ACCESS                  
   700   0576    EFC7  GOTO 0x58e                             
   701   0578    F002  NOP                                    
   702   057A    6A2A  CLRF 0x2a, ACCESS                      
   703   057C    503D  MOVF 0x3d, W, ACCESS                   
