 Line  Address  Opcode               Disassembly              
   556   0456    F002  NOP                                    
   557   0458    0EAA  MOVLW 0xaa                             
   558   045A    6E34  MOVWF 0x34, ACCESS                     
   559   045C    0E06  MOVLW 0x6                              
   560   045E    6EA9  MOVWF 0xfa9, ACCESS                    
   561   0460    C034  MOVFF 0x34, 0xfa8                      
   562   0462    FFA8  NOP                                    
   563   0464    EC76  CALL 0x4ec, 0                          
   564   0466    F002  NOP                                    
   565   0468    0E7E  MOVLW 0x7e                             
   566   046A    6E34  MOVWF 0x34, ACCESS                     
   567   046C    0E07  MOVLW 0x7                              
   568   046E    6EA9  MOVWF 0xfa9, ACCESS                    
   569   0470    C034  MOVFF 0x34, 0xfa8                      
   570   0472    FFA8  NOP                                    
   571   0474    EC76  CALL 0x4ec, 0                          
   572   0476    F002  NOP                                    
   573   0478    0012  RETURN 0                               
   574   047A    9EF2  BCF 0xff2, 0x7, ACCESS                 
   575   047C    0100  MOVLB 0                                
   576   047E    6AFF  CLRF 0xfff, ACCESS                     
   577   0480    6AFE  CLRF 0xffe, ACCESS                     
   578   0482    6AFD  CLRF 0xffd, ACCESS                     
   579   0484    6AFC  CLRF 0xffc, ACCESS                     
   580   0486    6AF8  CLRF 0xff8, ACCESS                     
   581   0488    6AF7  CLRF 0xff7, ACCESS                     
   582   048A    6AF6  CLRF 0xff6, ACCESS                     
   583   048C    6AF2  CLRF 0xff2, ACCESS                     
   584   048E    68F1  SETF 0xff1, ACCESS                     
   585   0490    0EC0  MOVLW 0xc0                             
   586   0492    6EF0  MOVWF 0xff0, ACCESS                    
   587   0494    6AD7  CLRF 0xfd7, ACCESS                     
   588   0496    6AD6  CLRF 0xfd6, ACCESS                     
   589   0498    68D5  SETF 0xfd5, ACCESS                     
   590   049A    0E1F  MOVLW 0x1f                             
   591   049C    6ED0  MOVWF 0xfd0, ACCESS                    
   592   049E    6ACD  CLRF 0xfcd, ACCESS                     
   593   04A0    6ACC  CLRF 0xfcc, ACCESS                     
   594   04A2    68CB  SETF 0xfcb, ACCESS                     
   595   04A4    6ACA  CLRF 0xfca, ACCESS                     
   596   04A6    6AC8  CLRF 0xfc8, ACCESS                     
   597   04A8    6AC7  CLRF 0xfc7, ACCESS                     
   598   04AA    6AC6  CLRF 0xfc6, ACCESS                     
   599   04AC    6AC5  CLRF 0xfc5, ACCESS                     
   600   04AE    6AC2  CLRF 0xfc2, ACCESS                     
   601   04B0    6AC1  CLRF 0xfc1, ACCESS                     
   602   04B2    6ABD  CLRF 0xfbd, ACCESS                     
   603   04B4    6ABA  CLRF 0xfba, ACCESS                     
   604   04B6    6AB1  CLRF 0xfb1, ACCESS                     
   605   04B8    6AAF  CLRF 0xfaf, ACCESS                     
   606   04BA    6AAE  CLRF 0xfae, ACCESS                     
   607   04BC    6AAD  CLRF 0xfad, ACCESS                     
   608   04BE    0E02  MOVLW 0x2                              
   609   04C0    6EAC  MOVWF 0xfac, ACCESS                    
   610   04C2    6AAB  CLRF 0xfab, ACCESS                     
   611   04C4    6AA9  CLRF 0xfa9, ACCESS                     
   612   04C6    6AA8  CLRF 0xfa8, ACCESS                     
   613   04C8    6AA6  CLRF 0xfa6, ACCESS                     
   614   04CA    68A2  SETF 0xfa2, ACCESS                     
   615   04CC    6AA1  CLRF 0xfa1, ACCESS                     
   616   04CE    6AA0  CLRF 0xfa0, ACCESS                     
   617   04D0    689F  SETF 0xf9f, ACCESS                     
   618   04D2    6A9E  CLRF 0xf9e, ACCESS                     
   619   04D4    6A9D  CLRF 0xf9d, ACCESS                     
   620   04D6    0E07  MOVLW 0x7                              
   621   04D8    6E96  MOVWF 0xf96, ACCESS                    
   622   04DA    6895  SETF 0xf95, ACCESS                     
   623   04DC    6894  SETF 0xf94, ACCESS                     
   624   04DE    6893  SETF 0xf93, ACCESS                     
   625   04E0    6892  SETF 0xf92, ACCESS                     
   626   04E2    6A84  CLRF 0xf84, ACCESS                     
   627   04E4    6A80  CLRF 0xf80, ACCESS                     
   628   04E6    EF00  GOTO 0x7a00                            
   629   04E8    F03D  NOP                                    
   630   04EA    0000  NOP                                    
   631   04EC    98A1  BCF 0xfa1, 0x4, ACCESS                 
   632   04EE    9EA6  BCF 0xfa6, 0x7, ACCESS                 
   633   04F0    84A6  BSF 0xfa6, 0x2, ACCESS                 
   634   04F2    0E55  MOVLW 0x55                             
   635   04F4    6EA7  MOVWF 0xfa7, ACCESS                    
   636   04F6    0EAA  MOVLW 0xaa                             
   637   04F8    6EA7  MOVWF 0xfa7, ACCESS                    
   638   04FA    82A6  BSF 0xfa6, 0x1, ACCESS                 
   639   04FC    A8A1  BTFSS 0xfa1, 0x4, ACCESS               
   640   04FE    EF7E  GOTO 0x4fc                             
   641   0500    F002  NOP                                    
   642   0502    0012  RETURN 0                               
   643   0504    0E01  MOVLW 0x1                              
   644   0506    6E09  MOVWF 0x9, ACCESS                      
   645   0508    8C81  BSF 0xf81, 0x6, ACCESS                 
   646   050A    9C81  BCF 0xf81, 0x6, ACCESS                 
   647   050C    BE0A  BTFSC 0xa, 0x7, ACCESS                 
   648   050E    7C81  BTG 0xf81, 0x6, ACCESS                 
   649   0510    9C81  BCF 0xf81, 0x6, ACCESS                 
   650   0512    8C81  BSF 0xf81, 0x6, ACCESS                 
   651   0514    9C81  BCF 0xf81, 0x6, ACCESS                 
   652   0516    BC0A  BTFSC 0xa, 0x6, ACCESS                 
   653   0518    7C81  BTG 0xf81, 0x6, ACCESS                 
   654   051A    9C81  BCF 0xf81, 0x6, ACCESS                 
   655   051C    8C81  BSF 0xf81, 0x6, ACCESS                 
   656   051E    9C81  BCF 0xf81, 0x6, ACCESS                 
   657   0520    BA0A  BTFSC 0xa, 0x5, ACCESS                 
   658   0522    7C81  BTG 0xf81, 0x6, ACCESS                 
   659   0524    9C81  BCF 0xf81, 0x6, ACCESS                 
   660   0526    8C81  BSF 0xf81, 0x6, ACCESS                 
   661   0528    9C81  BCF 0xf81, 0x6, ACCESS                 
   662   052A    B80A  BTFSC 0xa, 0x4, ACCESS                 
   663   052C    7C81  BTG 0xf81, 0x6, ACCESS                 
   664   052E    9C81  BCF 0xf81, 0x6, ACCESS                 
   665   0530    8C81  BSF 0xf81, 0x6, ACCESS                 
   666   0532    9C81  BCF 0xf81, 0x6, ACCESS                 
   667   0534    B60A  BTFSC 0xa, 0x3, ACCESS                 
   668   0536    7C81  BTG 0xf81, 0x6, ACCESS                 
   669   0538    9C81  BCF 0xf81, 0x6, ACCESS                 
   670   053A    8C81  BSF 0xf81, 0x6, ACCESS                 
   671   053C    9C81  BCF 0xf81, 0x6, ACCESS                 
   672   053E    B40A  BTFSC 0xa, 0x2, ACCESS                 
   673   0540    7C81  BTG 0xf81, 0x6, ACCESS                 
   674   0542    9C81  BCF 0xf81, 0x6, ACCESS                 
   675   0544    8C81  BSF 0xf81, 0x6, ACCESS                 
   676   0546    9C81  BCF 0xf81, 0x6, ACCESS                 
   677   0548    B20A  BTFSC 0xa, 0x1, ACCESS                 
   678   054A    7C81  BTG 0xf81, 0x6, ACCESS                 
   679   054C    9C81  BCF 0xf81, 0x6, ACCESS                 
   680   054E    8C81  BSF 0xf81, 0x6, ACCESS                 
   681   0550    9C81  BCF 0xf81, 0x6, ACCESS                 
   682   0552    B00A  BTFSC 0xa, 0, ACCESS                   
   683   0554    7C81  BTG 0xf81, 0x6, ACCESS                 
   684   0556    9C81  BCF 0xf81, 0x6, ACCESS                 
   685   0558    8C81  BSF 0xf81, 0x6, ACCESS                 
   686   055A    9C81  BCF 0xf81, 0x6, ACCESS                 
   687   055C    0E19  MOVLW 0x19                             
   688   055E    2EE8  DECFSZ 0xfe8, F, ACCESS                
   689   0560    D7FE  BRA 0x55e                              
   690   0562    2E09  DECFSZ 0x9, F, ACCESS                  
   691   0564    D7D1  BRA 0x508                              
   692   0566    0012  RETURN 0                               
   693   0568    6E83  MOVWF 0xf83, ACCESS                    
   694   056A    0000  NOP                                    
   695   056C    0000  NOP                                    
   696   056E    0000  NOP                                    
   697   0570    0000  NOP                                    
   698   0572    0000  NOP                                    
   699   0574    0000  NOP                                    
   700   0576    0000  NOP                                    
   701   0578    0000  NOP                                    
   702   057A    9680  BCF 0xf80, 0x3, ACCESS                 
   703   057C    0000  NOP                                    
